отказ,прогноз,вероятность отказа
1.0,1.0,0.9992374935282179
0.0,0.0,0.0002864958582615344
0.0,0.0,6.739654613565192e-05
0.0,0.0,0.00024753063322880374
0.0,0.0,1.806435811698754e-05
0.0,0.0,4.527203330301526e-05
0.0,0.0,0.0006977967242105351
0.0,0.0,7.710987573997387e-05
0.0,0.0,9.489014032032362e-05
1.0,1.0,0.999139731702345
0.0,0.0,6.0819731354498726e-05
1.0,1.0,0.9987689207971259
0.0,0.0,0.00031969598051925546
0.0,0.0,0.0001299253436636703
0.0,0.0,0.0003126689176652976
0.0,0.0,0.0063759371000001045
0.0,0.0,0.0002993306637102581
0.0,0.0,6.876115219151372e-05
0.0,0.0,0.00010374724941226476
0.0,0.0,0.0002678106262453949
0.0,0.0,4.3598215667413885e-05
0.0,0.0,3.6928254575014724e-05
0.0,0.0,0.00011162274341130815
0.0,0.0,0.00017902785926984552
0.0,0.0,3.974029095657956e-05
0.0,0.0,5.1731164610843135e-05
0.0,0.0,0.0062263286037344745
0.0,0.0,0.0003510821216413779
0.0,0.0,0.0009275316309935605
1.0,1.0,0.9994767700991619
0.0,0.0,1.8562313718353375e-05
0.0,0.0,0.00012822857461795733
0.0,0.0,0.00012009538447377905
0.0,0.0,0.00010469070737338756
0.0,0.0,0.00044619595926487807
0.0,0.0,0.0003684223263877444
0.0,0.0,6.348278494087713e-05
0.0,0.0,0.0003746926775302943
0.0,0.0,0.00024441298951004265
0.0,0.0,6.299929271502823e-05
0.0,0.0,2.873823608089505e-05
0.0,0.0,5.490953434191425e-05
0.0,0.0,0.004798746185521508
0.0,0.0,0.00012357351464388746
0.0,0.0,0.00023844007504088927
0.0,0.0,0.0008055809691815759
0.0,0.0,0.00027528890025486517
0.0,0.0,0.00020696988879389448
0.0,0.0,0.00014800345247103044
1.0,1.0,0.9920808537296548
0.0,0.0,0.0002322035175120945
0.0,0.0,4.996450258831211e-05
0.0,0.0,0.000300529948492618
0.0,0.0,1.8529121171362547e-05
0.0,0.0,4.060155543416319e-05
0.0,0.0,5.73019764110052e-05
